/isPartOf	[-0.13602087087529444, 0.03173152108529111, -0.041155115902784645, -0.15392327275591888, 0.060769295518673376, -0.05295062995675363, -0.14741100995763406, 0.1787066628025799, -0.11468583029978004, -0.21239862856937297, -0.14704821144019456, 0.08735325673853853, -0.24191599322545007, -0.01863578551811245, -0.059173638870206366, -0.13992924521823225, 0.1472370232691138, -0.17296677010931474, 0.09070424604898632, -0.1269850571148951, -0.13299394386050775, -0.03389086727908513, 0.030449287546867293, 0.004535963341670686, 0.19025520921051858, 0.07638942645483725, 0.13015552839858993, 0.08634877921999119, 0.0945299923953234, -0.24462659932213057, -0.08550619300029323, 0.028586032387317186, 0.04402266873398994, -0.04506731950457145, -0.09974483947364632, -0.09664860922375818, 0.016475560278493208, -0.10832732926132849, 0.011325529656574821, 0.012946913797246438, 0.2582240198790265, 0.3959187742965599, -0.06449802786415318, 0.011812361066809088, -0.10187504420436914, 0.3005102444992694, -0.012758868220147062, -0.03455170758057927, 0.2701904882789413, -0.21923958650578473]
wl#differentFrom	[0.009508489410786972, 0.04191665547906372, -0.20391888559088825, 0.024213791679200358, 0.15552366806325954, 0.17937244549411044, -0.09369922653038752, 0.02723975272123723, -0.11687479855242631, -0.21523856774325653, -0.17774785626007963, 0.2116181565093566, -0.09608928506165942, 0.13764482281575569, 0.17354621500506903, 0.10230116525204687, 0.08644884491381176, -0.1434131844793633, 0.2299515977708942, -0.11370934629690051, -0.12896768575171957, -0.14717458834256322, -0.08281720072553783, 0.07875135550262004, 0.05372964036893624, 0.027094690091762727, -0.13982533098807684, 0.07119974622269087, -0.011518722206926128, -0.20792367461644373, 0.029631325112120317, 0.26311347387005835, 0.07098782970241402, 0.23625896938679442, -0.04272303422050831, -0.0910892290572937, -0.062133126341842086, -0.21295155154834555, 0.13710657841130328, 0.18459178846979235, 0.08056758516066169, 0.2308540565235751, -0.10297226643174069, 0.08470764217944086, -0.0008731048470497177, 0.17365368845597015, -0.016700543137549855, 0.046398958300113424, 0.2528241589643651, -0.22566544798287272]
/federalState	[-0.011655202258156671, 0.0662217735242923, 0.22400903191015767, -0.07716573214597006, -0.015028726342574999, -0.14623185048046675, -0.14496882694568902, 0.34646651162642117, -0.06247467612625908, -0.053548580423894473, 0.13933700237470367, 0.02079708391481806, -0.273856886003507, 0.041742287487980805, 0.2640044361953787, 0.05915153951997056, 0.15906694419667805, -0.20470974109908413, -0.1514891346668112, 0.19376906455402484, -0.07696134703453106, -0.1399144579529145, 0.08051280919497956, -0.01691148191039682, -0.05254394256924641, -0.057938022368044094, 0.0551179164635582, 0.11348939962223994, 0.04952541762941628, -0.1737451815504176, 0.02580524336972632, -0.23858064969758944, -0.17100137359005593, -0.1387775516082387, -0.13292571577483753, -0.11403132637897317, -0.04464264432662308, -0.061879173824076844, -0.13844901412728594, 0.21801711181206926, 0.032924364189748284, -0.014433747818576021, 0.2312778196336122, -0.022646621557336395, 0.03828334218873376, -0.2627293177226534, 0.16135677573134288, 0.022091819573966838, 0.1043386450872751, 0.11401221110379602]
/ceremonialCounty	[0.2286841088313236, -0.09539905003769736, -0.11136823070804032, -0.007584440439892813, -0.02734976710829734, 0.013169819012248013, 0.2597479411961411, -0.028352759713522094, -0.14114636415407533, -0.018884215288729397, 0.2318506683867807, 0.20481817495219243, 0.0855517657888528, 0.08578392072749746, -0.03523642122443152, -0.01738653319153462, 0.00891169887809807, -0.18304373822689923, 0.06531446048732836, 0.07769236103527807, 0.11381437923801047, 0.23503660345812227, 0.116332045351605, -0.03009191977159372, 0.14592417704296634, -0.16089096563446856, 0.24581833977350853, 0.05228019820081393, 0.14566117048508975, -0.004896260921965526, -0.18981288265231921, -0.004526641895105342, -0.07817687394993825, 0.16710223579433164, 0.025934149089511874, -0.10823221640602927, -0.034433072416077896, 0.14091872891334656, -0.27041989403657535, 0.07499574471103732, -0.06034596526949252, 0.13541110123234892, 0.18117867113583042, 0.2116101926134452, 0.16329480303599922, -0.15520942962868017, -0.2205555569274511, 0.25689642355652703, -0.13286979927373843, -0.04173142672416315]
/developer	[-0.005036700673407375, 0.16584370127381673, 0.17049960854305457, -0.034108927292126695, -0.018053687040889773, -0.18793328160251963, 0.14358110240359082, -0.008520237870058617, -0.05190868469135922, -0.051327878771327655, -0.007694160671448364, -0.12867490786993274, -0.007157869111730663, 0.22784106771425774, 0.12904396900792756, 0.060188145775323526, -0.006163318244266986, -0.22829320415139076, -0.15356494018050754, -0.1523846329151735, 0.06847079708821627, 0.09210085450109676, 0.1324843617779199, -0.13403287524988222, 0.1753712079037243, 0.11579435635144338, -0.05486714731125125, 0.033493291911369565, -0.14229318679569652, -0.10922030894056264, 0.21190001638932246, -0.16488832356127836, -0.19960695661755448, 0.18577707966492776, 0.14666077880006187, 0.21294750527461534, 0.14258189754910938, -0.14172425685610046, -0.14205314865111257, -0.026043656426816823, -0.012446791915058344, -0.14875211172135575, 0.14649129634444866, -0.25508052732952735, -0.16732750538233448, -0.03086986481307937, -0.16937566615169303, -0.32149459711679074, 0.1282189412340928, 0.05273544587910351]
/successor	[-0.019469010273957938, -0.17303121084233897, -0.07317266812635263, 0.08186153304872215, 0.08015349364485112, 0.2212760947538523, 0.10076663658977236, 0.047621097786301615, -0.11923754335932775, -0.27913470823881686, -0.28006643590641755, 0.08138499615518215, 0.023555616064776942, 0.053771267915934964, 0.019044746070160493, 0.2625000597527713, -0.20094862383403042, -0.16284493599153896, -0.031028346506467908, -0.2288136239607861, 0.03293108647887109, 0.013250859391960551, -0.03706160375836944, -0.12653447112196614, 0.18434868676502073, -0.06265890806740332, -0.005880336091486042, -0.017617484982770354, -0.005885168150073362, 0.030482982049784748, -0.01629785752667222, 0.20669136532661908, 0.23815143142275236, 0.04645023553556568, -0.28190305710708974, 0.2106674459149514, -0.14322425867006602, -0.19242552278207262, 0.16605961911480585, 0.008841163929837062, -0.039660946694583, -0.22439770625711025, -0.011370208851909877, 0.04479129382616041, 0.0688577454509751, 0.2503356467548615, 0.004926797903794304, -0.08420734849561218, -0.035908526569484754, 0.14506221764481286]
/island	[0.08461580472351903, -0.037081748564068574, -0.12830698047507244, 0.0398266733983566, 0.1287949487049315, 0.12148770377136248, 0.06920728570714786, -0.23569787708798604, 0.13949689492756326, 0.2132847618402882, -0.11800820766343396, 0.2391168644117845, -0.13827932024135262, -0.10561989000483551, 0.0674413044264432, -0.21405800743651385, 0.002995901452384438, -0.20965725513950892, 0.23773797079363984, -0.12867921057271303, -0.16185013238464172, 0.15659010470135257, 0.07367699861241993, 0.1805370303005331, -0.09434583003686134, -0.0356207645112293, 0.08756516482065307, 0.03283795373013237, -0.08172205871291337, 0.18641901847880443, 0.014020797685874959, -0.13514039566156563, 0.08285354105381695, 0.027080626484541646, -0.14294883791853927, 0.19718163400650698, -0.0038449637955919208, -0.1725850840157363, -0.05974682648698871, -0.18857081598860725, 0.2152466707208997, 0.0914855380402634, -0.24518424457058252, -0.048639058599925046, -0.2222980747847693, 0.23385130593491765, 0.04202224997917314, 0.009110249718282448, 0.14388009498429732, 0.027631054184836995]
/sourceConfluenceState	[-0.1550297821897813, -0.15133779846965098, 0.04855878916149858, -0.0993532348319855, -0.148100872901962, -0.02869961084526168, -0.2024019698619093, 0.19275013512788253, -0.06880967234278207, -0.2398467129248972, 0.14592679940714415, 0.07447365847425894, 0.21511286598423832, 0.11602918485352111, -0.1666292763065702, 0.12138354048001294, -0.07658001852980305, 0.10487957494876526, 0.0691738948871173, -0.18506081889294954, -0.1352388747282867, 0.19377113718215436, -0.19918760998718815, 0.07547066424048116, 0.09261730500872398, -0.0750151857052255, 0.1611936718265771, -0.0366989399494428, 0.13618913346063063, 0.1932556260861006, -0.14031386484447528, 0.10301870335115325, 0.2374497369460349, 0.18690417650378094, -0.06940498203148347, -0.0603659567522912, 0.1362456529206789, 0.0222735421481235, 0.10095057917661192, -0.10294695421726979, 0.0999658034830348, -0.20121256819716452, -0.21503801922180046, -0.1934824713342971, -0.12403693831512108, 0.07253039725535623, 0.02458238831118664, 0.1914350834780582, 0.06891171705130274, 0.16539347703106597]
/municipality	[-0.1587404845386146, 0.24389770649690126, -0.015452910666717612, 0.20513989310358818, 0.09592530645614684, 0.06879150616654718, 0.010069341788771828, 0.14421691392641392, 0.015089031794613876, 0.22527866058197907, 0.17664367700264563, 0.02736262963352617, -0.16513541490530595, 0.04237380600078881, -0.0344485028939699, -0.18188438006255514, 0.00575905635532491, -0.15504282048976983, -0.051394030759935296, 0.15051935862823101, -0.21134518863595508, -0.12278259233710946, -0.14499595854716546, -0.07838166227702846, 0.24103542685250162, -0.20536808905077678, -0.11342915086261138, -0.13326390270580507, -0.18442627662540376, -0.16092666456918722, 0.1382397554309371, 0.06640627692603197, 0.231575912015219, 0.13346108833688802, 0.09364262715852038, -0.18332481098151954, 0.025423225950378183, -0.12533654399269126, -0.13610952471368254, -0.08524568845256034, 0.21396895807607483, 0.20042109539508784, 0.1679697305916683, -0.20233875545488894, -0.10332783859133944, -0.08750024651142611, 0.0669786428289192, 0.04249227141182077, 0.04920678040177592, 0.05631462439891646]
/sourceConfluenceRegion	[0.15192009767121703, 0.04757773567524032, -0.0872066230991371, -0.1321091546063205, 0.11141664131983532, -0.17396175707944117, 0.010252999261487183, -0.16336347966351492, 0.17782397405756079, -0.07597870710784238, 0.2263419427621137, 0.09891093845327462, 0.0024934706710025476, -0.26419607231599224, -0.1500535430812623, -0.26160184877744214, -0.09348927850201971, 0.18655665172460112, -0.1334801767574, 0.13207838481659057, -0.03004076442486239, 0.027642367102130767, -0.182764527958087, -0.04874282019989719, -0.2122204284371588, 0.14237545611108735, 0.15422828721162693, 0.02157278912808551, 0.0232566933280245, -0.22129754127368106, 0.02428537674229127, -0.0823047229168264, 0.020042159940061508, -0.08028471946641165, -0.054635693101820135, -0.20191099616019592, -0.19479020265443406, -0.24942415261611628, -0.09859307293485658, 0.0034794699637432174, 0.004251525304602744, 0.09112342038774948, 0.21235458208945612, -0.16942249666655573, 0.0616607191146668, -0.2230112755133037, 0.05774855988457847, -0.24036418982483715, 0.02009325607937745, -0.024855773629655235]
/movement	[-0.07638408370903838, -0.10067202282835608, 0.07460935467570787, 0.149981278436702, 0.025961505022943074, -0.14028375261976808, 0.184669899179447, 0.18796096747458013, -0.2149935628234118, -0.10377790704606196, -0.08323419290983249, 0.2703333262088682, 0.025582792849272507, -0.048498843125914584, -0.19445223814449972, 0.29441693334406605, 0.08025343445101465, -0.18169639744753097, 0.014346842070628507, -0.0816079159229069, 0.00020200533547911896, -0.0717578640927253, -0.20513676454788982, -0.06705256127015571, -0.19563601709916922, -0.0037367439179436827, 0.18254077917390654, -0.024607585663041418, 0.07383251980767144, 0.20736527714987707, 0.12785614530597206, 0.1241353152979432, 0.05799980078507747, -0.05689966859027718, -0.0032660294134595302, 0.125697148228136, -0.10259296903334239, 0.17094627013462618, 0.044568286666732536, -0.027283369199184414, 0.25280955889633494, 0.06992674061767173, 0.25349497652610303, 0.11789176306781657, 0.019970574045753663, -0.21543427928253542, -0.2790225233948226, 0.06329784624341614, -0.027807232033677468, -0.09959909439229649]
/owningCompany	[-0.014870378746514118, -0.12007189190778043, 0.03396592154740079, 0.23472188666285065, 0.12052373698677071, 0.22147940662666035, 0.06907375043507089, -0.09154433077509408, 0.020779686677441414, 0.304585636822955, 0.06566486396926696, -0.07955306745291499, -0.11563783587420053, -0.08288689404145821, -0.1842840721768756, -0.08477173195334596, -0.07432685174128587, 0.07145246666524016, 0.05930735139485537, -0.08789431000610395, -0.08385837481977425, 0.04810074791011987, 0.310045459143326, -0.0816455984797652, 0.0958037287003677, 0.2696964804831624, -0.07777783730377227, -0.088897575243548, -0.01106971353108709, 0.05432814171484166, 0.2793951060059224, 0.002293252588501521, 0.03884630918838232, 0.14689980736537966, 0.15123454999757746, -0.24000651641017512, 0.14216205465667228, 0.23108100754864308, -0.21174414225813043, -0.038269699629501545, 0.10754414825856912, 0.05101362956245111, 0.17787976123906984, 0.049753363160688416, -0.1202059807290565, 0.10237659368072136, 0.01780749239209748, -0.03841853014054213, 0.16470976736888548, -0.22476347407884403]
/mainInterest	[-0.1365753143876435, -0.31780611293687316, 0.037881319307111236, 0.2582426069133584, 0.22608796754668944, 0.15402798643579257, -0.07079960864538574, 0.034889927360308076, 0.050673715571640646, 0.07688803575809598, 0.19211085335824118, -0.13465175537720023, 0.09492073152768518, 0.0012586822083826906, -0.16065909803720185, 0.18034146789424596, -0.11263734445459542, 0.06591448088850312, 0.05911954999732255, 0.10487276133043534, -0.23781189015821874, -0.018072874599257865, -0.05436866127895892, 0.14633616239099514, -0.22218246461292446, 0.06717307479571484, -0.29773513804496776, -0.10422986503744493, -0.05126728749864286, -0.026751325176084712, 0.1690657661252736, -0.23870267522162725, 0.007049125128805863, 0.12236004948115235, -0.2752474941865308, 0.03134946914844618, -0.1687599512727518, 0.018237560787093987, -0.18972323956012954, -0.0443861838504702, -0.028227347819754087, 0.08736673913626584, -0.08253465702569382, 0.1806482097173695, 0.01998270878129645, -0.08502490233589317, 0.09313821553773274, -0.08686990645530712, -0.034193873807750685, 0.11739256781218972]
/field	[0.2804126066788624, -0.1176268278034129, -0.09664494079933358, -0.08580551629940693, 0.1312748132424347, 0.017977959514493713, 0.025679610342797993, -0.3305024720479806, -0.059309995154198374, 0.07843363152136815, -0.33288437490669837, -0.019909283953193208, 0.007767742552716267, 0.06968961152722335, -0.10096623943525718, 0.028276112692848035, 0.15331645452786347, -0.10773996706251347, 0.09593387991005091, 0.27627243633906173, -0.2007495309492523, 0.02878068237426816, -0.24402450443164714, -0.15931134629482613, 0.09560884267791216, 0.14934756877857944, -0.016122810334432258, 0.1602045956490618, -0.013901652130405003, 0.11610482183373698, -0.044536060162388626, -0.19075534224453972, 0.1692495712768313, -0.050935684835869195, 0.06167286832972287, 0.19046596368544083, 0.10019625921184618, 0.028364797981569247, 0.08964235646010484, -0.0752162563672898, 0.1917822619325912, 0.02699000924058455, 0.005315748008730556, 0.09118108511040325, -0.1796593909007389, 0.026808561093559304, 0.20992261451350433, -0.19695623174713603, 0.1121291959986389, -0.018441961417448784]
/countySeat	[0.09896439019383967, -0.09193985296371894, -0.21412025962691575, -0.0093526108732602, -0.03350586743853061, 0.12422722345187603, 0.05490358072144985, -0.042855839916617164, -0.20152547970576792, 0.20062346378050894, 0.29572267277974845, -0.10498652832633197, 0.017827434917576813, 0.0010957802604147123, 0.0788118707698632, -0.046337752294473795, -0.019037426547760923, 0.15521292489327063, -0.05677917712700098, 0.0402126927343566, 0.051330243929978474, 0.013609056537031169, 0.02771291563016845, -0.03382093992616288, 0.024504542051733642, 0.004756677709762879, 0.12103979614316361, -0.42569659424118816, 0.1316011610281924, 0.17021690703984443, -0.02277916681140143, -0.07438653241316555, -0.0916438259465528, -0.09722759047891509, 0.01346189483050831, 0.0965809925961827, 0.11164221511434404, 0.1394582100717366, -0.07027566421644754, 0.00042527263713422014, -0.0006428985583730655, -0.4227822090837831, 0.07997462274114488, 0.03075966942559939, 0.08623553515134551, 0.1035986443275741, -0.00850539376351541, 0.04621069243273598, -0.2334190373461448, 0.3440560980053492]
/largestCity	[-0.006920394848042679, 0.10149047111192352, -0.03559654459416161, 0.008664416611256328, -0.006313424528594177, -0.34983293138611676, 0.10960928291894112, 0.17039288996966873, 0.2709704598296609, -0.0528539970646489, 0.003637415834745165, 0.2820448234919744, 0.014938064720487993, 0.07749508822259775, -0.041881594497036656, -0.07885042859836598, 0.10392241568652, -0.09957066750045225, 0.01555186603744865, 0.15395491930451058, 0.20482316654667204, 0.042462164679251756, 0.2096276360195405, 0.1917133070966595, -0.0975454966064447, -0.13663408374267325, -0.011510105981878469, 0.050049726510269184, 0.01305722528357494, -0.050520918671934284, 0.1890551106929882, -0.04102185202995653, 0.03995610886199406, 0.24682472083609192, 0.1488631832598244, 0.053650560925195837, 0.03519790745478287, -0.26928369313566014, 0.06036234138018352, -0.0889802391688922, 0.2106411376415594, 0.036477269397797565, 0.24414403934313242, -0.15316448984977457, 0.1745935365636128, -0.021425311865163877, -0.17782457792352796, 0.10864799253401894, 0.19658734711763953, 0.011201825961456958]
/seat	[0.18176206688003316, -0.0446401951642439, 0.27254804900791024, 0.043981865043680075, -0.03706164362964822, -0.04801189480722684, 0.07101222847734133, -0.19491739545511078, 0.006387436312458887, -0.0002645874779847401, -0.1373992034911242, 0.015396854647088955, 0.1374734542430216, 0.14112681443521563, -0.09589225506500944, 0.21577028829323325, -0.16191450848672875, 0.08610635050833114, -0.10572666556928097, 0.00835547807598634, 0.172131961089807, -0.19608467555182202, 0.05188709046637223, -0.06888002690413084, -0.17025158481362293, -0.0876891055835423, 0.11238446679639952, -0.17369397195798458, 0.027131803816206407, 0.057844730372030674, -0.22992592071291115, 0.08221539980065094, 0.04049807617250659, 0.21128322828063387, -0.32698533253863205, 0.14545165148390674, -0.016503460111273103, 0.10388932798525943, -0.03971576015644053, -0.03356649358240525, -0.3063744288359545, -0.12569330348140315, 0.10339277982186637, 0.12460934625086957, -0.21159174455653806, 0.18185209539016514, 0.15060519848178247, 0.05132708976684093, 0.08359709145399491, 0.17488488950619832]
/part	[0.05909569991070294, 0.13899975210283483, 0.1764521198366963, 0.16355265557427934, 0.10860607024299017, -0.18138060255809252, 0.007554934870189888, 0.01637359002327669, 0.05031947670709547, -0.13351602051595435, 0.026195854129968242, -0.357436080073993, -0.23598838084742518, -0.07195172710482826, -0.002590713941484927, 0.005127850672962479, 0.0705430680247189, 0.19876420641264667, 0.20405709794029647, 0.10777494170749743, -0.014727939555592493, -0.05172247839283981, -0.1780875192684737, 0.11142351643045673, -0.10191107014801906, -0.17148664727441443, -0.015607356437246164, 0.16879435208374036, -0.11517384380587882, -0.127552135439611, 0.17700871640374002, 0.09932441758965085, -0.061846819756215615, 0.17198425609565646, -0.08082662301072295, 0.16145732890290054, 0.007047857942322178, -0.03132820029271964, 0.15893167652762982, 0.17230651388941193, 0.2857869585536836, 0.0147775755232043, 0.048241547018640626, 0.08290501231374581, -0.20432324237554064, 0.04769705026611423, 0.10594313270581465, 0.3109414959279172, 0.10348801010764297, 0.06954060380861161]
/region	[0.03541553833456836, 0.016580859771088436, 0.12743387739010295, -0.005984397392201634, -0.04219109560711087, -0.2489762653202066, 0.046077891219961704, 0.0238374751147086, -0.1857610963847016, 0.024466061448625682, -0.08617121092794594, 0.02786171904408084, 0.03687087713147645, 0.07723389910965121, -0.0013724258163316674, 0.008540407343977274, 0.024947993579645632, -0.018318564201204368, 0.27157272794237863, 0.028276377085471302, 0.16444396874570194, 0.08422300380530028, -0.16164595068012516, 0.17747846955226285, 0.14605903777836982, -0.07934801790446078, 0.26388731212486244, -0.08787038403958217, 0.14041240873535443, -0.03491985999366123, 0.08860849555352036, -0.13290671476156168, -0.09811001965045432, 0.10932433739136815, 0.13310894835809411, -0.06504588297199035, -0.05349132540648614, 0.02334824604985516, -0.1785338985290196, 0.26108804189771545, 0.07205275047534122, 0.33623696344893084, 0.018563040027921186, 0.15283614240733545, -0.1618790072708097, 0.16023349321714858, -0.239255145400875, 0.2881700210743497, -0.04081438978487264, -0.25211660370493766]
/college	[0.00532431967807534, -0.09409035893714517, 0.19590102323415018, 0.10569964650334608, -0.12134219951050791, -0.06495729534777368, 0.23338941780755354, -0.18715851000163106, -0.04229460575967492, -0.040467880318368295, -0.1984502118445183, 0.04275934901825749, 0.0020748895619915886, 0.24588069584242195, -0.13689776926378167, 0.15374959612317543, 0.1580747498531062, 0.0643036532775407, 0.11067159431041114, 0.1993475897724023, 0.15050755127342283, 0.30620762697070736, 0.15768247806918784, -0.11381126633490768, -0.035657693577348486, -0.03624045122417105, 0.03713612317289207, -0.2325729930793364, -0.19119961385576492, 0.23325101692788147, 0.22428899622002882, -0.08760191123712698, -0.01743655319835001, 0.06682755165671234, -0.16453088145496195, -0.16736585755391917, 0.04228586823991384, 0.16220252587048378, 0.2074386305168718, -0.1122990884326611, 0.045105150311122985, -0.007061665209589298, -0.11752232736565273, 0.002288140492994911, 0.1666790402850631, -0.0976126554648773, -0.012857682109168923, 0.021902015445935143, 0.2053970837081383, -0.060601669675284006]
/honours	[0.07943844634532306, -0.13331641928369933, 0.08511266322354054, 0.031236642268998336, -0.026395037905927687, -0.03443642112035333, 0.18005332620422626, -0.11722288902898663, 0.1296952486198518, 0.11356607241334808, -0.23548628869425847, 0.056640662031794874, 0.04993231613141037, -0.01596345970503308, -0.1404944519638199, -0.11677026400416476, -0.17746398842041752, -0.19560924907923166, -0.20351314181738608, 0.14591004354749273, -0.0698088286000063, -0.0014855515098299982, 0.1332880218339899, -0.14324662936104615, 0.23358279976424423, 0.12276279289735725, 0.23630567353448662, -0.13331591534122952, 0.21184865386928617, 0.019384839958796328, -0.12576978190377047, 0.09103935201624003, -0.22239922755691324, -0.12862994614473175, -0.17267343868544568, 0.1994659659430064, 0.18382728295401735, 0.10599998494136152, -0.08054501775153353, -0.22264984238497335, -0.20627723466455886, 0.008628599975073363, 0.12526571153208096, 0.04160299913150055, -0.16399959496135658, 0.04110808126694988, -0.17892163297892152, 0.17757318015065235, 0.09407254412094208, 0.09588195424222241]
/leader	[-0.03459967629450066, -0.02979393763803074, -0.18525260173866356, -0.18892861332979577, -0.12532920093930663, 0.027848014892114765, 0.04986595769344127, 0.2534164252463603, -0.16013966736143068, 0.1346384202525878, 0.1463193123527616, 0.12228550952069957, 0.08801300127891337, 0.06402653714344833, 0.02071978619186146, -0.13365049748621316, 0.2562513312754478, 0.06154615943966929, 0.03611681416045979, 0.11030586324766524, 0.15216325368999128, -0.1619972248048435, 0.1695352759383223, -0.15702361808622697, -0.24511242943582492, -0.23380455185510052, 0.10676788607883948, 0.06011480914362498, 0.07546391495480582, -0.027351406663714845, -0.1028141651138293, 0.16780480341009388, 0.10411767241876585, -0.054559580776515244, -0.01971596272086002, -0.12965193508251194, 0.05858602838036995, -0.10526675731769297, 0.13523329720722782, 0.019437210562937575, -0.24189926870290349, -0.08261798844255826, -0.18615212343490017, 0.24839798162023588, -0.09433887139676699, 0.14863809335110872, 0.2752226307202929, 0.1765583195687209, 0.02422274567272306, -0.09695597627726317]
/office	[0.2584164103854272, 0.05573483303426593, 0.21808192797966947, 0.1737526071423959, -0.037632151167933406, 0.2557958933301467, 0.011407829365149134, -0.1512799079311107, -0.013096549460267387, 0.11216510917141097, -0.2063171129657636, -0.2084948009992871, -0.2102893111738126, 0.1909864976075502, 0.09599684423882106, -0.2077199625860013, -0.05086196658201485, -0.15672867648286457, -0.10991197456314238, 0.14897580935291113, 0.19735033986794479, 0.05012859353484168, 0.11595525301167783, -0.05318170744169616, 0.13204056850466062, -0.2080509157009431, -0.07935521799515273, -0.061184868095297634, -0.016825691098513607, 0.16812400180076043, 0.2282082920433914, 0.151892088537206, 0.09507077160260131, -0.15190407355586205, -0.06369685904011728, 0.09973196118259492, -0.07903842731946069, -0.12075847074794298, -0.12601489465231386, -0.0001387615509602837, -0.19941534612434686, 0.06413508442558762, 0.020461711357942797, -0.07163624259094718, 0.1132743715669561, 0.06704079106005892, 0.07510620718212552, 0.043282014697609825, 0.2178871823540447, -0.1801702494481236]
/order	[0.14639872287170336, 0.1822996291909377, -0.08692422463613467, -0.08653366059537355, 0.06747497600949402, 0.13953291436376872, 0.11799301847105356, 0.26381913600530277, 0.0017375009317313987, 0.2465369062825014, -0.19729879663749628, -0.011841479416737558, 0.19932781497432026, -0.1809195451461095, 0.030323753255497226, -0.24650340647317634, 0.027023140129718584, -0.01893409515333317, 0.009053503292302428, 0.1361526418917925, 0.15913826584286886, 0.05546012395874501, -0.01662500567274232, 0.29791543699169576, 0.07256018812679071, -0.18287026048629432, 0.27046596247477506, -0.20676951642020813, -0.16278980147329272, -0.09772371987270834, -0.020328618225372456, 0.02560153757106214, 0.128881281274325, -0.25798932304057637, -0.07675402399480812, 0.06395621981235303, 0.08083175265300932, -0.03534135898014325, -0.1399002877706871, -0.013092350982701747, -0.1849263177992916, -0.21521736983720804, 0.036468676507443704, 0.1324280455362952, 0.10691037109393853, -0.11406254808996473, -0.039126150952113824, -0.10641832525029266, 0.045847541031731456, -0.020484294676775566]
/formerTeams	[-0.17826050033450813, -0.02907376023001277, 0.0686909235481787, -0.07710619915315553, -0.1603149515595119, -0.29566001588322766, -0.13809958546191844, -0.1383933956718106, 0.13605796021886044, -0.20402852496565868, 0.21193679047097974, 0.035415384055114976, -0.18686528453692733, -0.06469229242697333, -0.1612631684558805, 0.16959956440525464, -0.08021536582298214, -0.061750643070600984, -0.08869074826163725, -0.10835151355984156, 0.3255322463318742, 0.1927393211841535, 0.19143229639219425, 0.05269010659578736, -0.20620585551249426, -0.32927463768880083, -0.037420950224159755, -0.17373097079889532, 0.043060419381851844, 0.14749160025090594, 0.0036069531428713397, 0.10713456562675168, -0.025639060377416298, 0.009910952626120156, 0.16045628880541551, -0.040534786342794754, 0.06689510522326478, -0.07007244814830234, -0.13903794269800593, 0.18481191220661367, -0.04722661748233393, 0.0410006380663013, 0.083506209778679, -0.09304757351160282, -0.08162425707415312, -0.08414805253043242, 0.11422580525767723, -0.01979171606750003, -0.05119232481372936, 0.1865654862549322]
/capital	[0.003542825080498454, 0.0454435474178228, 0.18656077430438014, -0.04705882791712625, 0.044285573767218485, 0.059885136623978374, 0.0803519991437319, 0.012713760640818618, 0.01441834721510243, -0.3433007645472013, 0.04791784692879686, -0.18530327221960535, 0.16284947809429406, 0.008872966641663697, 0.1781995893618114, 0.06427675617221605, -0.003694449126021162, -0.015552790598742738, -0.06295275505184153, 0.06281965732918485, 0.0766927711691121, 0.061620268795172344, 0.06259926031146694, 0.05211746425269724, -0.0019933800881232226, 0.04806407875200784, -0.04172907010035238, -0.04696346704180865, 0.07694266961327323, 0.28488276520081635, 0.009491754779469508, -0.029225492198178004, -0.11151176054195765, -0.17497947056926638, -0.08710123054320987, -0.012265315838698545, 0.062099254945206094, -0.06453258325466019, -0.21743641644685816, -0.22042705918679198, -0.3747509936671101, -0.009679104023778551, 0.06994640168623299, -0.32318254054924994, -0.22425384787776376, 0.1272314991329274, 0.22100770580624043, -0.07809312183785383, -0.0008031263946552908, 0.29465782714264893]
/largestSettlement	[0.15182564279913796, 0.08863996652215393, -0.11371952259997233, 0.016071080501202758, 0.19158562706144577, -0.18498376883734496, 0.11054135367229818, -0.2028945323855285, 0.07518120863621112, 0.051094293713718215, -0.15583065863360945, 0.10921882241537931, 0.15814164239980022, 0.07968435808898497, -0.17687346937034457, 0.07565358100714843, 0.006045683095628409, 0.05275753562152536, 0.018575221119280144, 0.004478184712455598, -0.14510728881203955, 0.23000354942564558, 0.16593332803207328, 0.2523919862692464, 0.18056721538214185, -0.054794879761090355, 0.1973994180114461, 0.22975555456537833, -0.012407656802634181, 0.014896278624752924, 0.10348982608796073, -0.08870967908365306, -0.15262832100668125, -0.009402817045222878, 0.03054009166192596, -0.21095445256623094, 0.20098538661315454, -0.19111411225196048, 0.05305024905931431, 0.17045232854089956, 0.19998337005691155, 0.19314821580350208, 0.029988156395077414, 0.1059074022105203, 0.1579289148227735, -0.04120428247810824, 0.18748803690136207, -0.07036694519918911, -0.20032449983018416, -0.17367223131115303]
