/olympics/olympic_sport/athletes./olympics/olympic_athlete_affiliation/country	[-0.05479327124938365, -0.07727705067324067, 0.242493146227485, 0.2268252037546235, -0.15469176460072953, 0.14603480197962, 0.10916454702897216, -0.19809517395881293, 0.10647071103052157, -0.13304742865179975, 0.04674315036712424, 0.05521380316544363, -0.014598887163517, 0.014287071762487783, 0.07043966692891802, -0.21820648754085192, 0.13541087214883632, 0.07065959679231307, -0.19439659366565037, -0.14744654838193513, -0.15883905100334356, -0.10585256238707522, -0.341132689136787, 0.0005760400310538497, -0.040276937327018855, -0.0639454040204947, 0.017067966683941983, -0.05874983266768478, -0.1765910775613085, -0.04962852756180814, -0.2331404936807061, -0.22719922326808686, -0.22447573842991245, -0.0701739114860504, -0.02862280467113534, 0.06921839851766108, -0.0807244812223621, -0.04597730508848118, -0.06616097291783588, -0.13414448909989182, -0.16935044135683855, 0.17807934246842064, 0.12927230985626442, 0.11300527909827406, -0.2651566688765066, 0.06864279410039226, 0.22785108850826624, 0.033319787594562895, 0.018968802308340766, -0.04634213720730287]
/location/symbol_of_administrative_division/official_symbol_of./location/location_symbol_relationship/administrative_division	[-0.09695977348637057, -0.23288674798501643, -0.1303632517746508, 0.08382027045645257, -0.014298152648545701, -0.19065596427306675, 0.1409506359276421, -0.1034835586325131, -0.0846654226184878, 0.03311872027819436, 0.16023728283157906, 0.17684655449605557, 0.13299438847903916, -0.14079648302288922, 0.032330438932010826, -0.16309001300530662, 0.15257447373911365, 0.2198905358345841, -0.13536276623297022, 0.024955160238212058, 0.08312920580780801, -0.15971771974226512, -0.012967245496825002, 0.17612144181124179, -0.03239703351931968, 0.13541685530649308, -0.2345066994376514, 0.08059709998048656, 0.20725226743630873, -0.2189808489541395, -0.08241063280397846, -0.07416531106735452, -0.1718246739667258, 0.06986535461029057, -0.10639072239111738, 0.234929014056995, 0.18300336971910594, -0.030907995180566, 0.23630592088793606, -0.03480127494707792, -0.18258120630305483, 0.15746473583811676, 0.14106655595467008, 0.13881635976653864, -0.19804580353757864, 0.11947631144257166, 0.0885946835535104, 0.08821254013394819, 0.1174725774527458, -0.0627901038437051]
/business/business_operation/assets./measurement_unit/dated_money_value/currency	[0.00075526688271121, -0.10805849370348078, -0.005508798192971732, -0.1298227325982171, 0.09089818649349402, 0.21598551439817665, -0.15930831673025186, -0.22428141226726475, -0.0794433127684856, 0.06372134452141687, -0.10974468010823657, 0.14475944532067245, -0.12366946209493426, 0.04543324270360212, 0.25988424686758893, 0.24174397687915045, 0.12179461581705195, 0.15268149648658785, 0.1479501297389537, 0.16404728286419573, -0.16010890903049368, 0.11402904493524069, -0.07273161738114553, 0.19665802602450144, -0.05696138293052011, -0.01927659386492758, 0.04177501229115778, -0.2340010292286378, -0.11428854640570033, -0.22863304191653003, -0.1307539887389146, 0.12722067271928972, -0.09204566982378405, -0.0663596509631397, -0.08924067525434623, -0.06702644534758392, 0.17010172591305736, 0.005086930242768434, -0.12965025728440946, -0.2992666886426939, 0.09839881608595243, 0.15843527521728393, -0.07610588820486272, -0.13570900318533935, -0.13213692087515763, -0.2675108681197686, 0.0710987228437377, -0.07644024266931046, 0.07795106879420687, 0.014170917261763978]
/tv/tv_program/regular_cast./tv/regular_tv_appearance/actor	[0.09812192873922933, 0.011752809705577398, -0.012854619273477268, 0.14452704780263648, -0.11220030761714055, 0.09558716393517257, -0.06152727972845382, 0.3051706695558585, 0.1700540445709158, 0.011893809152686934, 0.033638745304709894, 0.1384202514697918, -0.023767916971051687, -0.1276549105168411, -0.10560733546205489, 0.23083101813688198, 0.1247940991224847, 0.03992600646279312, 0.07090064633915052, 0.07139281351007615, 0.012490318744917153, -0.09193271805440374, 0.10847336552269567, -0.11055438128394486, 0.0232764687130309, -0.09282586078201695, 0.30566272731927757, -0.08229135715380576, -0.008046384699535822, 0.09045252985890981, 0.223475213082668, 0.07551771936761312, -0.02844153987016077, -0.18772828236272962, -0.18188493417530305, 0.09173625627235972, -0.1379577711181595, 0.16934469848385464, 0.30242780495713706, -0.07662351848840973, -0.11908691557161864, 0.023947349696900194, 0.09969984503220211, 0.2396723199243712, 0.2703576380796501, 0.2080292980139326, -0.17524141350054262, 0.029942366093104265, 0.18428984497804762, -0.009221829219691483]
/book/magazine_genre/magazines_in_this_genre	[-0.16319583182481687, 0.010257699185045295, 0.1084843486655828, 0.19049730793183892, 0.08570147636996277, 0.04618093629941654, 0.29259007040732243, 0.07320176982135239, -0.1327891821668798, 0.11202358953104613, 0.2026627431243347, -0.19272078335772674, 0.18838626445220316, 0.20259962278349278, -0.15650616568983255, 0.07200224162294468, -0.17914649904871105, 0.03575133384789076, 0.024380042485123883, 0.20052377395625975, -0.0910278450698265, -0.15972872422864828, -0.03381850524729911, -0.01663840683937414, 0.01973051060346488, 0.07234295484813835, -0.2977395901372048, -0.12126317844127144, -0.10094037748854157, -0.026320140641965042, -0.07705540767569537, 0.1744516820837901, -0.09877475404492397, -0.05234833533530699, -0.06880338923081983, -0.24639797346448283, -0.13740961487930733, 0.12948057409409788, -0.26341332534604256, 0.1038255759294681, 0.055829322034185995, 0.06878998180009065, 0.013758630912034563, 0.24153051693295136, -0.1525312385981227, 0.031203407580714684, -0.16162884786480367, -0.017514028534115593, -0.0004243918243212265, -0.18363791710688782]
/base/schemastaging/tv_program_extra/regular_dubbing_performances./base/schemastaging/tv_star_dubbing_performance/character	[0.12685346240775375, -0.1661822126306631, -0.1455193967863755, -0.06856750398597371, 0.032919657773910045, -0.19214237104500645, 0.00878730960181024, -0.012984424760747708, -0.09167246005239259, -0.00048814716703858915, -0.2927784431053278, 0.11435810010410664, -0.1348506101927972, -0.06588581854919141, -0.09658907341330218, -0.16207104099722533, -0.0397910992718282, 0.010041921757831938, 0.09606533327695141, 0.36534978750677555, -0.35053509380109127, 0.11176328559888127, -0.08351778014632169, 0.0050736791226558536, 0.2023874679924926, -0.24978714015306505, -0.24970991117725821, 0.0518931817795354, 0.017882434645096257, -0.029056780664046267, 0.09564404710676884, -0.20197110532957654, 0.03537802856558757, 0.147162441322223, 0.12280082540757946, -0.09325988208662232, -0.03526744325485405, 0.019929384554974523, -0.029555131540204605, -0.03553857352278862, 0.18847215300763168, 0.17563879349911413, 0.05292919079256332, -0.16415783136874798, -0.12692786552990568, 0.04772153058684032, -0.029772184225317105, 0.05894611738428495, -0.17606254598294963, 0.1422885025841603]
/government/legislative_session/members./government/government_position_held/office_holder	[0.29791434912574327, -0.07996828162406235, -0.0726351864978002, 0.1438879596420101, 0.09503486770181663, 0.02146362437270231, 0.027523102279910637, -0.17373446717300242, 0.11083312934046637, -0.231928030275173, -0.12803121091165245, 0.025528285037525793, -0.29737313583745995, -0.20692781552273676, -0.1862022822472834, 0.1856416854478168, 0.028914177501941023, 0.019672597293059577, -0.1879969764295185, -0.1512229528544452, -0.25576002894602323, 0.027485931900748745, 0.07011695196579114, 0.11203196306343649, -0.09570163249519219, 0.015309917840593618, -0.1367196676731896, -0.0660997921672042, -0.041366038252231146, 0.06685039326979861, 0.1878897635862976, -0.1726018624269818, 0.11657077132564406, -0.004583792832931912, 0.1544405766373601, -0.1755135749551541, -0.024012393276085293, -0.08354033731472994, 0.17169326218477268, -0.01937907623260412, 0.28111159205585284, -0.14066422260853265, 0.04260139877816779, -0.055736793681682203, -0.17047851117113097, 0.1643179157918053, 0.08868964519087799, 0.08309019014507932, 0.10708335508252698, 0.12817755932454852]
/base/americancomedy/comedy_genre/comedians_in_this_genre	[0.06824631189122803, -0.04180130506803559, -0.0925535183614255, 0.003973711829408772, 0.09533094570012787, -0.15464571283400372, -0.11477863135765264, -0.19726516790506804, -0.2193091041006363, -0.16314048511375667, 0.20649480900249068, 0.0879323326038742, 0.11497596670543068, -0.0037426447962153734, -0.009609147002271931, 0.12998673272691236, -0.18226208741751207, 0.018077598083907572, 0.07592014471756828, 0.08459437417511809, 0.217692492526108, 0.31165693676253775, -0.03439980199143061, 0.0886669945715189, 0.1738475702398708, -0.008145676962792676, -0.16863373267411416, -0.13003650871880632, 0.1929454871986699, 0.1832121586399628, -0.05817012291210001, 0.3610446558256691, 0.02507771202917529, 0.07911290592707762, -0.21046336453730177, -0.01643468637375813, -0.19195084141290789, 0.21127530991510154, 0.04989715904725159, 0.13243509471088896, -0.1569350233675693, -0.013107181893829404, -0.03442326059048078, -0.055676694934179614, -0.011934656408809544, 0.08653884005587363, -0.020752183690683768, 0.12807577915150598, -0.2262629131031059, 0.08189894227238075]
/film/film_art_director/films_art_directed	[0.11598840286647502, 0.2601016956856439, -0.021745754855873246, -0.2339707985814039, -0.03306032308242653, 0.0258851066203689, 0.1246194963534951, 0.11299545600614326, 0.062347553664771994, -0.19754610675679046, 0.043615091106617425, 0.1656408912333417, 0.020718996636051246, 0.36428802726415166, 0.03453875311333629, -0.11447910927922803, -0.028371737054376088, -0.04153513982749253, 0.16414149821625304, 0.06300641211109832, -0.12439654348604168, 0.0665241986145846, -0.12405844927477964, 0.06811449513612683, 0.1606015650879821, -0.24754523555308292, -0.08442633820011872, 0.039692309149263846, -0.15000324035377818, 0.19147602698484495, 0.06560452524957115, 0.1745583669988876, 0.05967804943108866, 0.09701171850248061, 0.29893794979675825, 0.008413413921314977, 0.05139182501645386, 0.05971250305573822, -0.053151843937713404, 0.059288920046432325, -0.12448824168334441, 0.004760773930426343, -0.08660586183559597, 0.2304958419476685, 0.3156967496075191, -0.021496793807124697, 0.19726129170277662, -0.08983795161578832, -0.06502931471496631, 0.091683643089727]
/education/academic_institution/visiting_scholars_fellows_etc./education/academic_post/person	[-0.19036839463497218, 0.19128203535499178, 0.015476950793556946, 0.11948684388293326, 0.031066429221060673, 0.030161206131486352, 0.13241140329188242, 0.016182263073351754, -0.0718000684474481, -0.10424006170192081, 0.06607715010013042, 0.14839526071427364, -0.06704239051086407, 0.0998144287995866, 0.021614551006437617, 0.19494578795512704, -0.15459581267907493, 0.10439103723032518, -0.20109389670069963, -0.14037026161769858, 0.23932763280313313, 0.033433390937754076, -0.18384534072173297, 0.075443429427253, -0.10393203265366834, 0.23583436018515921, -0.14657998782685644, -0.01254897853638976, 0.18173014064166781, -0.23379030023544498, -0.1509140264287022, -0.0907901064083705, -0.20187875799473196, -0.11197792158930002, -0.05179356890663721, 0.06503721639844488, 0.2235053472755978, -0.21175516337163322, 0.13393811749704426, -0.05206452412649696, 0.22496648903753177, 0.13102565797715018, 0.11393868890933474, -0.014242803903935026, -0.019423554668374775, 0.2077240923217957, 0.09703750247260404, 0.19214131708172444, -0.13605245813760736, 0.18185568579668085]
/business/employer/employees./business/employment_tenure/title	[0.1681987581187382, -0.026592996418367782, -0.01688913224555232, 0.006685958734246209, -0.034262549740389676, -0.05294265277659572, 0.10440603308515761, 0.07691198112400419, 0.26253114746536754, -0.02799084633797332, -0.020071380040245695, -0.07094766643398444, 0.24736919108235939, -0.17948578323432818, -0.25904763908913825, -0.14430843147381978, -0.023563837627138425, -0.07054614005296, -0.03535317374473736, 0.19658737903079052, 0.10678045656672489, 0.1638811175852343, 0.29177872345887157, -0.12576348927291736, 0.08292129248604664, -0.0273918110056862, -0.22792482394179178, -0.11831713707133588, -0.09839838075741755, 0.09482408564159596, -0.3405905049972596, 0.08902835056903902, -0.1459917244105294, 0.01747263602434041, -0.07844791606664352, 0.014186864608841204, -0.12522650962004603, 0.11229599542293366, -0.15440508407571554, 0.05887049426068566, -0.3009577092436706, -0.087780357055818, 0.0906737964134412, -0.13264851702840255, -0.03371561284031506, -0.05673560865416204, 0.06931851439155323, -0.1253997776843746, 0.04883823250211371, 0.24008653869151472]
/olympics/olympic_sport/athletes./olympics/olympic_athlete_affiliation/olympics	[0.06820393032797616, -0.006801411563937405, 0.21498758997703776, 0.05593973848607599, 0.22875970620036784, 0.04211540341385436, -0.029091513097379153, -0.08203912371201534, -0.1280773752419389, -0.04769708357603593, -0.2861202079930408, 0.10028369637473095, -0.12763829952309605, 0.1316605104127861, 0.21455818027325974, 0.18162434448997386, 0.047275580671844536, 0.11212605922371699, -0.14693073370174778, -0.007233039673905607, 0.017207015736775678, 0.008379018292663765, 0.029250997707941984, 0.07786350774559646, 0.10334546022112215, -0.16962295472471567, -0.04283056749833592, 0.18712509310572412, -0.02823066796440351, 0.24862833775814225, -0.1813118600235385, -0.19067829856087515, -0.13853044951862284, 0.05369879792921546, 0.045885363410318875, 0.08127208536173039, 0.19030889580088223, 0.22755995085931574, -0.16545548984773029, -0.1777645755785763, -0.08022814412219004, 0.25576050342350126, 0.0868454614127546, -0.11062798480553825, 0.28254425452747717, -0.08117283928418008, 0.06225154502450755, 0.22202359110927664, -0.012613248040653478, 0.000762327979665745]
/baseball/baseball_player/batting_stats./baseball/batting_statistics/season	[-0.12250496731341136, -0.16216950823096624, -0.025889632566007403, -0.04635159914277689, 0.01761541006977081, -0.17300282836873657, -0.2695744004313719, 0.17570225437289422, -0.19130121370317862, 0.1940720496413788, -0.08205887470192355, -0.08618358111623041, 0.06963373528627641, -0.021700942665494747, -0.0766627805544987, -0.1832187074577111, 0.20754011303628345, 0.014901386950639061, 0.19683556525565646, 0.13549562887297914, 0.10157052443311149, 0.19697703686781773, -0.2082810592385647, -0.043022585387620334, 0.020487324374944438, 0.1303780544742647, 0.13603531799262253, -0.15188923962518552, 0.18520892225098917, 0.2134287440075347, -0.24311021914709002, -0.21289719106183236, 0.0003452772608658357, -0.05553999173414576, 0.16078283757266326, 0.19603306713430274, -0.10012995210713202, 0.2969332920149431, -0.05442573489013554, -0.030318497799183882, -0.09941681035371702, 0.06775514746740773, 0.20540156434506338, -0.06283628901472717, 0.02045367514714481, 0.03043680681895906, 0.03567297970392397, 0.1317653959743079, 0.029094572049537564, 0.0015561413815346416]
/education/school_category/schools_of_this_kind	[0.10523574453040323, -0.269659312019724, -0.22585679654695845, -0.016336445276984444, 0.11570232824140599, -0.2525403768742294, -0.04552265462919358, 0.15821616253760915, 0.12096959806326751, 0.09082292844129285, 0.18427126876248417, 0.18576334324658478, -0.08667953907239241, 0.237452955508561, 0.1687029935531233, -0.08626967056429194, 0.013899483185435666, -0.0735128334512985, -0.0017803634726064994, 0.025299314605893464, 0.22224688406800358, 0.03704434399882697, 0.15845915521134338, -0.19473994461182098, 0.2568642335143426, -0.00700118860366949, -0.027497901243758092, -0.14914889743400364, -0.06189453641644031, 0.15707590278290953, 0.19203076036172825, -0.015563708675084845, 0.23941216104502822, -0.06265876244976182, 0.05523533054950346, -0.05654783035859502, -0.19301521087399653, 0.0879963332441024, 0.1970543023127359, 0.0027064502130576015, -0.15112003396247384, -0.19067406343144772, 0.08623830305371978, -0.12256031928699, -0.04184142798147035, -0.15510000243550578, -0.0003428571014503132, 0.12165276299519974, -0.03586409801928716, -0.14125047445797734]
/music/artist/track_contributions./music/track_contribution/role	[0.20198221192392427, -0.0512376239887722, 0.06613163923141571, -0.15115567878802408, -0.02174605164643324, -0.07368878540182906, -0.2307328981808424, -0.115424528892324, 0.10329622245647961, 0.17521913958269428, -0.1080666466933162, 0.09797994938932175, -0.04392484863870759, 0.06182754647638081, 0.04916659732929353, -0.07416456425964493, 0.08849350489636006, 0.04532960974694486, 0.08486915697467298, -0.29574192428055385, 0.27763483573989683, -0.1363325276926736, -0.18832269373676538, 0.035197995871215255, -0.11704862788726234, -0.2293776988673861, -0.2743279784453886, 0.012342724225235224, 0.10846402608584894, -0.210003708159007, 0.011241276759606745, 0.013940278338533448, 0.17581885383247547, -0.07667267483613456, 0.0069838278865777545, 0.1981375242967349, -0.2505560913034353, 0.0037453352655108458, 0.03228889286504165, -0.060643571433504594, 0.040314245965336816, -0.08879683151679695, -0.024254238262764512, 0.04553259310655326, 0.24561534144745012, -0.042994371812416755, 0.16124003768187675, 0.12793694409601616, 0.28095062137385085, -0.08051285952800667]
/base/localfood/food_producing_region/seasonal_availability./base/localfood/produce_availability/produce	[0.13746800790956734, -0.08075301912255999, 0.01024097990056511, 0.09355148350329841, -0.1656352043360563, 0.05997549637581651, -0.013879527529177059, -0.06463807112320102, -0.2881138757994952, -0.14097228383381347, 0.21612365283074306, -0.06937963896716373, -0.055061547716268644, 0.29280831512385225, -0.26959742750317267, -0.08731903642869891, -0.13367646356520105, 0.13161351727493786, -0.1238864399773664, 0.10524423189065851, 0.015855271457960115, -0.18337976492911795, -0.16963112244528306, -5.326403259594542e-05, -0.028088643883611677, 0.04400696750845008, 0.006449144652496038, -0.113080227059185, -0.12850856552436585, 0.1609021663766205, 0.096019115627351, -0.058502735567499034, -0.15614909823208553, 0.03963458315503687, 0.04240734816854389, -0.23825096100682816, 0.11178091978690355, -0.036682070692286184, 0.14162878280212784, 0.21934349767541209, 0.13025942497541598, -0.07186234342270283, 0.06449596106545129, -0.057578567360912394, 0.11623324729787217, -0.21641656785192853, -0.33575624853850927, 0.08643188849162413, -0.008065252639349433, 0.18767750680527834]
/protected_sites/listed_site/designation_as_natural_or_cultural_site./protected_sites/natural_or_cultural_site_listing/designation	[-0.16307694898395203, -0.24405662681340978, 0.1191253660251265, -0.17311191952473792, -0.010091080878562779, -0.14079291553025974, 0.15975854456061836, -0.1516144410093057, 0.025599699413759835, 0.2025293777024829, -0.02404434295536549, 0.04357527365751583, 0.13070118851210918, -0.12886799254137837, -0.16007089209301864, -0.12306695016062467, -0.21862343937418166, -0.042173204837213235, -0.2516514371138396, -0.043038728987280776, -0.1481411776363264, 0.020639608046615746, 0.08712174671926225, 0.02514121611435727, 0.208615383339708, -0.1744338522926794, -0.03374148228297069, -0.0003314326139895323, -0.18897347266320738, -0.2438640667692639, -0.22953763769652938, -0.29793888462300294, -0.11920814101102004, 0.06193349134239818, 0.16140509491819632, 0.04596302328062451, 0.019876011136100134, 0.11465166865654604, -0.150069450422101, -0.1696335038268194, 0.08126935167963767, 0.1258307528360141, 0.23045415885303547, 8.235974907124925e-06, -0.08456490258764178, -0.06888939735246702, -0.08087953821895998, -0.10699808477920437, -0.05184621583966628, 0.08000189231419431]
/military/military_conflict/combatants./military/military_combatant_group/combatants	[0.19656487096749897, 0.21033020287470258, -0.03639555009900926, -0.24094512571141344, -0.1768642430449211, -0.08882533074719547, -0.12762449374613052, -0.07340428081810697, -0.1981393558107109, -0.2027812417600476, 0.27922484862930774, -0.10068658705096556, 0.043840651299598125, -0.11277375217881697, -0.16217795700217624, 0.18914030161894962, 0.09969754776985952, 0.10621597089676874, 0.09262216413821389, 0.04316513719839542, 0.23297611944967853, 0.10267418337668989, -0.07947121555946005, 0.10392354070881768, -0.01853257920140511, 0.19943620715629762, -0.028305375727210872, -0.013597843307368946, -0.08240508310262348, -0.09101925633844242, 0.1799782267846867, 0.1832797546948496, -0.1424506276846945, 0.07239026840433754, -0.25255450499489207, 0.08120834931821526, 0.06820409532023632, 0.05551472327820972, 0.02545904310159222, -0.09880900059888703, -0.1801332551787747, -0.2247416716566374, -0.0007796697780739009, -0.1347875813225017, -0.03155927611429178, -0.2133334798269166, -0.10093257966961212, 0.06562021133338776, -0.17926341845762148, 0.08728286636352045]
/tv/tv_producer_type/tv_producers_of_this_type./tv/tv_producer_term/producer	[0.04020627725933931, -0.2066594061599896, 0.04597576980688139, -0.10001921025668271, 0.178458376000793, 0.2528139941438719, -0.1391158494049499, 0.08178220279322851, 0.2388399469564371, -0.24890621711816846, -0.1850200048121833, 0.16616676834299055, 0.03585848576331005, -0.16489338285035798, 0.06179311878592993, 0.09990894728567483, -0.15324647134663108, -0.05422808335348667, -0.023414350159861014, -0.07542782455904697, 0.33222564320666864, -0.035660295875397825, 0.11787373729267735, -0.3093725716045891, -0.016175863045022026, 0.13132794930332042, 0.025534132307909307, 0.02002425067290564, 0.21220953737821782, 0.04773334665458667, -0.14675063875903518, 0.24557978307497244, 0.01689069493627365, -0.03000775532915444, 0.00928912455888303, 0.04220625789479865, 0.1905253639784754, -0.18733481180224484, 0.0239891720595048, -0.04518274946890277, -0.1777846217348075, 0.06382567678148555, -0.007324752837573883, 0.143001096778508, 0.01236426458970523, -0.14226154577352432, 0.1527188131522282, 0.01850697550725543, -0.1357902213841921, -0.03548085777337254]
/education/field_of_study/students_majoring./education/education/specialization	[-0.010971094688201805, -0.11047848679095185, -0.0368509345482574, -0.14808370146447994, 0.26329782735869983, 0.0032362937954611474, 0.07535797361544998, -0.20324738693407773, 0.04945723517027823, -0.23817881037998923, -0.0943587805389815, 0.1886647722238741, 0.09006531112152566, -0.2604472000312423, -0.11696962879691297, -0.20176541356132446, -0.07363971395117752, -0.009075916990295665, -0.14136601365470094, -0.06547785014818536, -0.012784035522019604, 0.17013516958891559, 0.15349409283264678, 0.00623791976914051, -0.2660948942256937, 0.01733285477517514, 0.1360138424195138, -0.1972626367257269, -0.07182108368251404, 0.05115072407843739, -0.08717176551962147, 0.1724907474530978, 0.19314518248424964, -0.10936294875599938, -0.2317262413165456, -0.053872988595996055, -0.0956598840381576, 0.04863863835649857, 0.04553031333503582, 0.03357284181335886, 0.036803614500969355, 0.12548104454223594, 0.059762352948766376, 0.2477260638056774, -0.17849029789032553, -0.1350636722874725, -0.002299741712719118, 0.12458238862332101, 0.21828418724164816, -0.2050033741744665]
/film/film/production_companies	[-0.027574576094577176, -0.09273341018365208, 0.1327426062131786, 0.03273321880373763, -0.19436238824416602, -0.10376330273920452, -0.15600554784371443, -0.11786990360478287, -0.13792502760146164, 0.07937702149530951, -0.10585650833694106, -0.07405647405541706, -0.014672149291545549, 0.22783072583709713, 0.2130215851915483, 0.033145348980672194, -0.008192939131795984, -0.07685079065879785, 0.08520874602683244, -0.1392238507785645, 0.09022005456501696, -0.036754884960906904, 0.04203938127775306, 0.056810607736938475, -0.29424424440243035, -0.16040525320218826, 0.07902459601519553, 0.11216439596493528, 0.14957273710298305, -0.026725816876748493, 0.005395881552558002, 0.20445483226265918, -0.07181164810010222, -0.0007011868286178328, -0.376338676376055, 0.04451739479131672, -0.00471501606606593, 0.09131526004755111, 0.17957190441871476, -0.11575461443356175, -0.0411882689002038, -0.22692349486212848, 0.155569085969733, -0.1662225314304724, -0.2394599517849426, -0.26722975353622025, 0.058740429996204116, -0.042868326139353714, -0.2387551267448643, 0.050621755198353456]
/base/saturdaynightlive/snl_cast_member/seasons./base/saturdaynightlive/snl_season_tenure/cast_members	[-0.23675369922432657, 0.1327792625498221, 0.044279560324614685, 0.17605615296472082, -0.04820926315754391, -0.02418377941146107, -0.11809862046934523, 0.06898712737016162, -0.1206829849565553, -0.15568808842656023, 0.1115608834079695, 0.11125983562558374, 0.100990459907359, 0.20637640352871148, -0.06417936342886506, -0.0537444548733046, 0.1987686489936142, 0.08085672048891039, 0.15291904936551518, 0.15237475235056736, -0.17167461094974623, 0.053434623853944346, 0.10651402717721954, 0.02410214210934314, 0.0866340452191589, -0.04645684691367008, 0.03912463498149893, -0.07298461588774496, -0.034068910431655865, 0.16726298505482534, -0.054765087248662664, -0.13173830785750779, -0.3545593667703978, -0.16853916229556337, -0.14192347495381571, 0.03677236144232182, -0.0838062697986702, -0.17987356978477248, -0.0015857468386259383, 0.1721726553699117, -0.06484458478776561, -0.2445809066151675, 0.1377303634554075, -0.22663174871958927, -0.1577422491514238, -0.15858289741345885, 0.040856925256654394, -0.05156933600150316, -0.3318529932478088, -0.04388134126813892]
/computer/programming_language/language_designers	[0.12437557570980096, 0.003909508283176017, 0.1570489167469525, -0.21067791725430723, 0.011217438430797899, 0.13592370389465336, -0.09702317057439007, -0.17296996596312286, 0.0988506296684553, 0.19579094845639508, 0.23104726404762863, 0.12989862021915788, 0.17321066316681807, 0.0701974617438115, 0.09785569441508278, -0.1416030321486167, -0.21920436168426558, 0.041898726865518536, -0.013634868127624301, 0.11865661963658292, 0.14828927893178523, 0.1414125547565444, -0.04024242902621018, -0.03655055503840373, 0.04054586302987137, 0.08688652884626842, 0.16014413485615545, 0.18557657529614827, -0.012951626000196531, -0.2392652621052006, -0.018028162395724516, -0.08041040557790555, 0.1481834836327542, 0.1277779283148343, -0.14261266996662092, 0.18194847693597738, -0.11085366008752918, -0.1466294394439168, -0.09632135000983312, -0.19466580804287983, 0.11876621271302508, 0.19769978526690649, 0.2051047723326811, 0.0974080272856368, -0.22929540815159047, -0.044642284389841885, 0.2323797711112895, -0.06149897574016747, 0.19492079522389033, -0.06581879801628669]
/base/americancomedy/comedy_group_member/belongs_to./base/americancomedy/comedy_group_membership/group	[0.2350622620931288, -0.10186586307730261, 0.12285869055008608, -0.03587553150878881, 0.14407616939708237, 0.17936772446889274, 0.05258556606898134, 0.09563661882461212, -0.10456958979070644, 0.048571647843524475, 0.14259279337056363, -0.1765411812198966, 0.14061560061609063, -0.018776940652594946, -0.057514640599885036, 0.17850736694337266, -0.1767223776764118, 0.009769598595710523, -0.04811588641695545, 0.13271643356346277, 0.014097767564297054, -0.3094853548363042, -0.026135264381124835, 0.16019986182150334, -0.034656723271377664, 0.09540222734837876, 0.1849536344989713, 0.1483523007843968, 0.1826266031793141, 0.00992957279829434, -0.1288661935300359, -0.03776014327896886, -0.10695558378301129, -0.17192322635330942, 0.06738670149337513, -0.0855695126405762, -0.09184875481733705, -0.008060529492298853, -0.03912875779473948, -0.11626447468674315, -0.05272982765051483, 0.10511731466819545, -0.30042914244598895, -0.15141162828894283, -0.18819720066667203, -0.08596713709774137, -0.03692303261359225, 0.33876367151321646, 0.21259661926643744, 0.1841640235439958]
/location/place_with_neighborhoods/neighborhoods	[0.0049458810223867705, -0.1586103152789578, -0.04677701009801256, 0.07674227071763022, 0.03869426984205845, -0.10478883235558809, -0.09983149930633449, 0.0033416941899199783, -0.02444733596758754, 0.1895877208910372, 0.012055800180578929, -0.19712145528495087, -0.07159659884518922, 0.23369658569680918, 0.1870064852024579, 0.008285077192622106, -0.10845813117481946, -0.20876459449090895, -0.15475417194832497, -0.14075933198616622, 0.14702701459121836, -0.21920234756517168, -0.04046504858644093, -0.00214169018995294, 0.04584880117633296, -0.05838453757740051, 0.20512130515937918, 0.14790592960471727, -0.11478362118459001, 0.18098586822304766, -0.02375391404091809, -0.1511306764285166, 0.21405944594514875, 0.11993009268597112, -0.025105996899979728, 0.18352092842088352, 0.14413958060678994, 0.04502217012708511, 0.015192640415764291, -0.33794334743123133, -0.1559490996568542, -0.1228550745796713, 0.1827700096272327, -0.04254265614162238, -0.0769797625461963, -0.03518266002787316, -0.10802029170230482, -0.1737145141394968, 0.09562167182486188, 0.3165634189628759]
/education/university/fraternities_and_sororities	[0.03195924813652827, 0.07513312176991738, 0.2404788429230991, -0.08059091792375901, 0.14188855973611092, 0.10004081350888465, 0.1269729685408373, 0.2629194181967406, -0.04129656292879805, -0.301457467728195, 0.19803844945049973, 0.1787899906525375, -0.09434102514400476, 0.10374005674513712, 0.004337723493173278, -0.020214876056398552, -0.12029704319283842, 0.2214925752365916, 0.09920017464660935, -0.024484642115023096, -0.2841213949499422, -0.1929492098998009, 0.027852364254077284, -0.19724359756734744, -0.054137322784933634, 0.14128042266946195, -0.19639464410780086, -0.08375186968334643, -0.08398579253468709, -0.12560361857186345, 0.12963364955294676, 0.12970452053056572, 0.13812545462387824, -0.1610080720091221, 0.12390594950470142, 0.003850785899065939, 0.042061246724324576, 0.20771131349145955, -0.1800126376918631, 0.01385493585061084, 0.06920042522835686, -0.06479188414033434, -0.20375048838232637, -0.009555195068973914, 0.041247956964233744, 0.14603558366910027, -0.053964214443271846, 0.18629028379819737, 0.10335340909182902, -0.11586663838425268]
